"0","base_tp2$ethnie = dplyr::recode_factor(base_tp2$ethnie,"
"0","                     '1'=""Wolof"", "
"0","                     '2'=""Pulaar/Toucouleur"", "
"0","                     '3'=""Serere"", "
"0","                     '4'=""Mandika/Bambara"", "
"0","                     '5'=""Soninke"", "
"0","                     '6'=""Diola"", "
"0","                     '7'=""Manjack"", "
"0","                     '8'=""Bainouk"", "
"0","                     '9'=""Maures"", "
"0","                     '10'=""Balante"", "
"0","                     '77'=""Autre"")"
