"0","library(expss)"
"0",""
"0","base_tp2 <- base_tp2|> expss::apply_labels("
"0","  region = ""Region"", departement = ""Departement"","
"0","  sexe = ""Sexe"", age = ""Age"","
"0","  sit_mat = ""Situation matrimoniale"", "
"0","  si_chef_men = ""Statut dans le menage"","
"0","  ethnie = ""Ethnie"", occupation = ""Occupation"","
"0","  formation = ""Formation"","
"0","  niveau_alphabs = ""Niveau d'alphabetisation"","
"0","  types_varietes = ""Quelles sont les varietes que vous utilisez\"
"0","  pour la production de sesame ?"","
"0","  types_varietes_1 = ""Traditionnelles"","
"0","  types_varietes_2 = ""Améliorées"","
"0","  criteres_var = ""Quels sont les criteres de choix des varietes de sesame ?"","
"0","  criteres_var_1 = ""Rendements eleves"","
"0","  criteres_var_2 = ""Taille des graines"","
"0","  criteres_var_3 = ""Resistantes aux maladies/ravageurs"","
"0","  criteres_var_4 = ""Tolerantes aux secheresses"","
"0","  criteres_var_5 = ""Tolerantes aux inondations"","
"0","  criteres_var_6 = ""Faible charge de travail"","
"0","  criteres_var_7 = ""Faibles quantites d'intrants"","
"0","  criteres_var_8 = ""Facile à transformer"","
"0","  criteres_var_9 = ""Haute teneur en huile"","
"0","  criteres_var_10 = ""Haut rendement apres transformation"","
"0","  criteres_var_11 = ""Demande sur le marché"","
"0","  criteres_var_12 = ""Bon gout"","
"0","  criteres_var_13 = ""Belle couleur"","
"0","  criteres_var_14 = ""Haut rendement en fourrages"","
"0","  criteres_var_15 = ""Qualité du fourrage"","
"0","  criteres_var_16 = ""Autres a specifier"""
"0",")"
